 ---------------  START LMPG - ref: 506ebb5 ---------------
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000
 nrcd=     2000000

 LMPG:     nbas = 2940  nspec = 29  verb 31,20
 special:  sharm(m=-l:l)
 pot:      spin-pol, XC:BH
 noncoll:  Non-coll, L.S coupling
 asa:      no-ccor, gam-rep, Q2:Power-moments
 bz:       nonmetal, tetra, invit 
 pgf:      self-consistency  via embedding

 PGFSET: 70 principal layers, 2940+42+42 sites.  Normal: 0.86603 0.5 0
   PL |   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  
   PL |  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 size |  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42  42
  PLV |   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   PL   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 Site   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
   PL   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 Site  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
   PL   1   1   1   1   1   1   2   2   2   2   2   2   2   2   2   2   2   2
 Site  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
   PL   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2
 Site  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
   PL   2   2   2   2   2   2   2   2   2   2   2   2   3   3   3   3   3   3
 Site  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
   PL   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
 Site  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108
   PL   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3
 Site 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
   PL   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
 Site 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144
   PL   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4   4
 Site 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
   PL   4   4   4   4   4   4   5   5   5   5   5   5   5   5   5   5   5   5
 Site 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
